Timestamp,Class,Confidence
2025-11-11 10:29:59,person,0.795
2025-11-11 10:29:59,person,0.262
2025-11-12 12:26:56,snapshot_1762928812.jpg,person,0.298
2025-11-12 12:27:01,snapshot_1762928817.jpg,person,0.749
2025-11-12 12:27:01,snapshot_1762928817.jpg,cell phone,0.669
2025-11-12 12:27:06,snapshot_1762928822.jpg,person,0.869
2025-11-12 12:27:06,snapshot_1762928822.jpg,tv,0.463
2025-11-12 12:27:06,snapshot_1762928822.jpg,bottle,0.285
2025-11-12 12:27:11,snapshot_1762928827.jpg,person,0.921
2025-11-12 12:28:16,snapshot_1762928892.jpg,vase,0.463
2025-11-12 12:28:21,snapshot_1762928897.jpg,bottle,0.874
2025-11-12 12:28:21,snapshot_1762928897.jpg,bottle,0.785
2025-11-12 12:28:21,snapshot_1762928897.jpg,bottle,0.34
2025-11-12 12:28:27,snapshot_1762928902.jpg,bottle,0.925
2025-11-12 12:28:27,snapshot_1762928902.jpg,person,0.906
2025-11-12 12:28:32,snapshot_1762928907.jpg,bottle,0.804
2025-11-12 12:28:32,snapshot_1762928907.jpg,bottle,0.734
2025-11-12 12:28:32,snapshot_1762928907.jpg,person,0.524
2025-11-12 12:28:32,snapshot_1762928907.jpg,couch,0.498
2025-11-12 12:28:32,snapshot_1762928907.jpg,bottle,0.423
2025-11-12 12:28:32,snapshot_1762928907.jpg,person,0.261
2025-11-12 12:28:37,snapshot_1762928912.jpg,person,0.851
2025-11-12 12:28:37,snapshot_1762928912.jpg,bottle,0.637
2025-11-12 12:28:37,snapshot_1762928912.jpg,person,0.591
2025-11-12 12:28:42,snapshot_1762928917.jpg,person,0.874
2025-11-12 12:28:42,snapshot_1762928917.jpg,bottle,0.834
2025-11-12 12:28:42,snapshot_1762928917.jpg,chair,0.276
2025-11-12 12:28:42,snapshot_1762928922.jpg,bottle,0.86
2025-11-12 12:28:42,snapshot_1762928922.jpg,person,0.835
2025-11-12 12:28:42,snapshot_1762928922.jpg,chair,0.393
2025-11-12 12:28:42,snapshot_1762928922.jpg,person,0.28
2025-11-12 12:31:07,snapshot_1762929065.jpg,person,0.966
2025-11-12 12:31:07,snapshot_1762929065.jpg,bottle,0.939
2025-11-12 12:31:07,snapshot_1762929065.jpg,chair,0.387
2025-11-12 12:31:07,snapshot_1762929065.jpg,cat,0.256
2025-11-12 12:31:12,snapshot_1762929070.jpg,person,0.971
2025-11-12 12:31:12,snapshot_1762929070.jpg,bottle,0.941
2025-11-12 12:31:12,snapshot_1762929070.jpg,chair,0.42
2025-11-12 12:31:17,snapshot_1762929075.jpg,person,0.959
2025-11-12 12:31:17,snapshot_1762929075.jpg,bottle,0.928
2025-11-12 12:31:17,snapshot_1762929075.jpg,chair,0.291
2025-11-12 12:31:22,snapshot_1762929080.jpg,person,0.958
2025-11-12 12:31:22,snapshot_1762929080.jpg,bottle,0.928
2025-11-12 12:31:22,snapshot_1762929080.jpg,chair,0.361
2025-11-12 12:31:22,snapshot_1762929080.jpg,person,0.342
2025-11-12 12:31:28,snapshot_1762929085.jpg,person,0.956
2025-11-12 12:31:28,snapshot_1762929085.jpg,bottle,0.93
2025-11-12 12:31:28,snapshot_1762929085.jpg,chair,0.365
2025-11-17 12:26:13,snapshot_1763360771.jpg,person,0.864
2025-11-17 12:26:13,snapshot_1763360771.jpg,person,0.692
2025-11-17 12:26:18,snapshot_1763360777.jpg,person,0.887
2025-11-17 12:26:18,snapshot_1763360777.jpg,person,0.549
2025-11-17 12:26:24,snapshot_1763360781.jpg,person,0.904
2025-11-17 12:26:29,snapshot_1763360786.jpg,person,0.946
2025-11-17 12:26:29,snapshot_1763360786.jpg,person,0.721
2025-11-17 12:26:34,snapshot_1763360791.jpg,person,0.876
2025-11-17 12:26:39,snapshot_1763360797.jpg,elephant,0.672
2025-11-17 12:26:39,snapshot_1763360797.jpg,tv,0.599
2025-11-17 12:26:55,snapshot_1763360812.jpg,cat,0.678
2025-11-17 12:26:55,snapshot_1763360812.jpg,refrigerator,0.556
2025-11-17 12:27:00,snapshot_1763360817.jpg,person,0.779
2025-11-17 12:27:00,snapshot_1763360817.jpg,bottle,0.728
2025-11-17 12:27:00,snapshot_1763360817.jpg,person,0.406
2025-11-17 12:27:05,snapshot_1763360822.jpg,person,0.894
2025-11-17 12:27:05,snapshot_1763360822.jpg,person,0.655
2025-11-17 12:27:05,snapshot_1763360822.jpg,cup,0.311
2025-11-17 12:27:05,snapshot_1763360822.jpg,chair,0.31
2025-11-17 12:27:56,snapshot_1763360871.jpg,carrot,0.342
2025-11-17 12:28:01,snapshot_1763360876.jpg,bottle,0.94
2025-11-17 12:28:01,snapshot_1763360876.jpg,laptop,0.797
2025-11-17 12:28:06,snapshot_1763360882.jpg,bottle,0.936
2025-11-17 12:28:06,snapshot_1763360882.jpg,cup,0.361
2025-11-17 12:28:11,snapshot_1763360887.jpg,bottle,0.887
2025-11-17 12:28:11,snapshot_1763360887.jpg,bottle,0.846
2025-11-17 12:28:11,snapshot_1763360887.jpg,refrigerator,0.313
2025-11-17 12:28:11,snapshot_1763360887.jpg,bottle,0.26
2025-11-17 12:28:16,snapshot_1763360892.jpg,laptop,0.316
2025-11-17 12:28:26,snapshot_1763360902.jpg,bottle,0.907
2025-11-17 12:28:26,snapshot_1763360902.jpg,bottle,0.697
2025-11-17 12:28:26,snapshot_1763360902.jpg,bottle,0.531
2025-11-17 12:28:26,snapshot_1763360902.jpg,refrigerator,0.261
2025-11-17 12:28:26,snapshot_1763360902.jpg,refrigerator,0.259
2025-11-17 12:28:31,snapshot_1763360906.jpg,bottle,0.896
2025-11-17 12:28:31,snapshot_1763360906.jpg,refrigerator,0.314
2025-11-17 12:28:46,snapshot_1763360923.jpg,bottle,0.929
2025-11-17 12:28:46,snapshot_1763360923.jpg,chair,0.641
2025-11-17 12:28:46,snapshot_1763360923.jpg,chair,0.43
2025-11-17 12:28:46,snapshot_1763360923.jpg,chair,0.309
2025-11-17 12:28:46,snapshot_1763360923.jpg,dining table,0.297
2025-11-17 12:28:52,snapshot_1763360928.jpg,bottle,0.919
2025-11-17 12:28:52,snapshot_1763360928.jpg,laptop,0.503
2025-11-17 12:28:57,snapshot_1763360934.jpg,bottle,0.922
2025-11-17 12:28:57,snapshot_1763360934.jpg,bottle,0.432
2025-11-17 12:28:57,snapshot_1763360934.jpg,chair,0.25
2025-11-17 12:29:17,snapshot_1763360954.jpg,bottle,0.904
2025-11-17 12:29:22,snapshot_1763360959.jpg,bottle,0.925
2025-11-17 12:29:22,snapshot_1763360959.jpg,laptop,0.264
2025-11-17 12:29:27,snapshot_1763360964.jpg,bottle,0.789
2025-11-17 12:29:27,snapshot_1763360964.jpg,refrigerator,0.43
2025-11-17 12:29:32,snapshot_1763360969.jpg,bottle,0.872
2025-11-17 12:29:32,snapshot_1763360969.jpg,bottle,0.728
2025-11-17 12:29:32,snapshot_1763360969.jpg,refrigerator,0.38
2025-11-17 12:29:32,snapshot_1763360969.jpg,bottle,0.28
2025-11-17 12:29:37,snapshot_1763360974.jpg,person,0.86
2025-11-17 12:29:37,snapshot_1763360974.jpg,person,0.786
2025-11-17 12:29:37,snapshot_1763360974.jpg,person,0.312
2025-11-17 12:29:42,snapshot_1763360979.jpg,person,0.904
2025-11-17 12:29:42,snapshot_1763360979.jpg,person,0.587
2025-11-17 12:29:42,snapshot_1763360979.jpg,bottle,0.585
2025-11-17 12:29:42,snapshot_1763360979.jpg,laptop,0.353
2025-11-17 12:29:42,snapshot_1763360979.jpg,laptop,0.263
2025-11-17 12:29:42,snapshot_1763360979.jpg,cup,0.253
2025-11-17 12:30:08,snapshot_1763361004.jpg,person,0.801
2025-11-17 12:30:08,snapshot_1763361004.jpg,bottle,0.731
2025-11-17 12:30:08,snapshot_1763361004.jpg,laptop,0.66
2025-11-17 12:30:08,snapshot_1763361004.jpg,bottle,0.367
2025-11-17 12:30:08,snapshot_1763361004.jpg,chair,0.341
2025-11-17 12:30:08,snapshot_1763361004.jpg,laptop,0.292
2025-11-17 12:30:08,snapshot_1763361004.jpg,bottle,0.282
2025-11-17 12:30:08,snapshot_1763361004.jpg,bottle,0.267
2025-11-18 08:30:05,snapshot_1763433002.jpg,laptop,0.904
2025-11-18 08:30:05,snapshot_1763433002.jpg,person,0.639
2025-11-18 08:30:05,snapshot_1763433002.jpg,bottle,0.535
2025-11-18 08:30:05,snapshot_1763433002.jpg,chair,0.485
2025-11-18 08:30:05,snapshot_1763433002.jpg,keyboard,0.354
2025-11-18 08:30:05,snapshot_1763433002.jpg,person,0.309
2025-11-18 08:30:10,snapshot_1763433007.jpg,laptop,0.845
2025-11-18 08:30:10,snapshot_1763433007.jpg,person,0.636
2025-11-18 08:30:10,snapshot_1763433007.jpg,bottle,0.597
2025-11-18 08:30:10,snapshot_1763433007.jpg,bottle,0.513
2025-11-18 08:30:10,snapshot_1763433007.jpg,chair,0.44
2025-11-18 08:30:10,snapshot_1763433007.jpg,laptop,0.384
2025-11-18 08:30:10,snapshot_1763433007.jpg,bottle,0.28
2025-11-18 08:30:10,snapshot_1763433007.jpg,keyboard,0.276
2025-11-18 08:30:15,snapshot_1763433012.jpg,laptop,0.833
2025-11-18 08:30:15,snapshot_1763433012.jpg,bottle,0.484
2025-11-18 08:30:15,snapshot_1763433012.jpg,person,0.45
2025-11-18 08:30:15,snapshot_1763433012.jpg,bottle,0.381
2025-11-18 08:30:15,snapshot_1763433012.jpg,bottle,0.346
2025-11-18 08:30:15,snapshot_1763433012.jpg,keyboard,0.278
2025-11-18 08:30:20,snapshot_1763433017.jpg,laptop,0.803
2025-11-18 08:30:20,snapshot_1763433017.jpg,person,0.666
2025-11-18 08:30:20,snapshot_1763433017.jpg,bottle,0.577
2025-11-18 08:30:20,snapshot_1763433017.jpg,bottle,0.562
2025-11-18 08:30:20,snapshot_1763433017.jpg,laptop,0.404
2025-11-18 08:30:20,snapshot_1763433017.jpg,keyboard,0.319
2025-11-18 08:30:20,snapshot_1763433017.jpg,chair,0.311
2025-11-18 08:30:25,snapshot_1763433022.jpg,laptop,0.924
2025-11-18 08:30:25,snapshot_1763433022.jpg,person,0.675
2025-11-18 08:30:25,snapshot_1763433022.jpg,bottle,0.39
2025-11-18 08:30:25,snapshot_1763433022.jpg,chair,0.339
2025-11-18 08:30:25,snapshot_1763433022.jpg,bottle,0.318
2025-11-18 08:30:25,snapshot_1763433022.jpg,keyboard,0.309
2025-11-18 08:30:30,snapshot_1763433027.jpg,laptop,0.942
2025-11-18 08:30:30,snapshot_1763433027.jpg,person,0.617
2025-11-18 08:30:30,snapshot_1763433027.jpg,chair,0.556
2025-11-18 08:30:30,snapshot_1763433027.jpg,bottle,0.39
2025-11-18 08:30:30,snapshot_1763433027.jpg,bottle,0.27
2025-11-18 08:30:30,snapshot_1763433027.jpg,bottle,0.262
2025-11-18 08:30:40,snapshot_1763433039.jpg,laptop,0.929
2025-11-18 08:30:40,snapshot_1763433039.jpg,person,0.42
2025-11-18 08:30:40,snapshot_1763433039.jpg,bottle,0.398
2025-11-18 08:30:40,snapshot_1763433039.jpg,bottle,0.373
2025-11-18 08:30:40,snapshot_1763433039.jpg,bottle,0.342
2025-11-18 08:30:40,snapshot_1763433039.jpg,keyboard,0.251
2025-11-18 08:30:45,snapshot_1763433044.jpg,laptop,0.793
2025-11-18 08:30:45,snapshot_1763433044.jpg,person,0.501
2025-11-18 08:30:45,snapshot_1763433044.jpg,bottle,0.489
2025-11-18 08:30:45,snapshot_1763433044.jpg,chair,0.417
2025-11-18 08:30:45,snapshot_1763433044.jpg,keyboard,0.301
2025-11-18 08:30:45,snapshot_1763433044.jpg,tv,0.287
2025-11-18 08:30:45,snapshot_1763433044.jpg,mouse,0.263
2025-11-18 08:32:27,snapshot_1763433145.jpg,clock,0.527
2025-11-18 08:32:37,snapshot_1763433155.jpg,clock,0.284
2025-11-18 08:32:42,snapshot_1763433160.jpg,clock,0.475
2025-11-18 08:32:47,snapshot_1763433165.jpg,person,0.407
2025-11-18 08:32:58,snapshot_1763433175.jpg,clock,0.848
2025-11-18 08:33:03,snapshot_1763433180.jpg,person,0.262
2025-11-18 08:33:53,snapshot_1763433233.jpg,umbrella,0.296
2025-11-18 08:33:58,snapshot_1763433238.jpg,clock,0.258
2025-11-18 08:34:04,snapshot_1763433243.jpg,person,0.795
2025-11-18 08:34:04,snapshot_1763433243.jpg,person,0.3
2025-11-18 08:34:09,snapshot_1763433248.jpg,person,0.291
2025-11-18 08:34:09,snapshot_1763433248.jpg,cow,0.26
2025-11-18 08:34:34,snapshot_1763433273.jpg,bed,0.302
2025-11-18 08:36:24,snapshot_1763433380.jpg,suitcase,0.401
2025-11-18 08:36:30,snapshot_1763433385.jpg,bottle,0.842
2025-11-18 08:36:30,snapshot_1763433385.jpg,bottle,0.711
2025-11-18 08:36:30,snapshot_1763433385.jpg,laptop,0.384
2025-11-18 08:36:30,snapshot_1763433385.jpg,laptop,0.27
2025-11-18 08:36:35,snapshot_1763433390.jpg,keyboard,0.681
2025-11-18 08:36:35,snapshot_1763433390.jpg,laptop,0.677
2025-11-18 08:36:35,snapshot_1763433390.jpg,mouse,0.395
2025-11-18 08:36:35,snapshot_1763433390.jpg,bottle,0.268
2025-11-18 08:36:45,snapshot_1763433402.jpg,bottle,0.473
2025-11-18 08:36:45,snapshot_1763433402.jpg,book,0.443
2025-11-18 08:36:45,snapshot_1763433402.jpg,bottle,0.413
2025-11-18 08:36:45,snapshot_1763433402.jpg,suitcase,0.407
2025-11-18 08:36:45,snapshot_1763433402.jpg,book,0.339
2025-11-18 08:36:45,snapshot_1763433402.jpg,keyboard,0.316
2025-11-18 08:36:45,snapshot_1763433402.jpg,bottle,0.311
2025-11-18 08:36:45,snapshot_1763433402.jpg,book,0.282
2025-11-18 08:36:45,snapshot_1763433402.jpg,bed,0.268
2025-11-18 08:36:45,snapshot_1763433402.jpg,book,0.267
2025-11-18 08:36:50,snapshot_1763433407.jpg,book,0.691
2025-11-18 08:36:50,snapshot_1763433407.jpg,book,0.418
2025-11-18 08:36:50,snapshot_1763433407.jpg,bottle,0.367
2025-11-18 08:36:50,snapshot_1763433407.jpg,book,0.352
2025-11-18 08:36:55,snapshot_1763433412.jpg,laptop,0.728
2025-11-18 08:36:55,snapshot_1763433412.jpg,scissors,0.464
2025-11-18 08:37:05,snapshot_1763433424.jpg,laptop,0.598
2025-11-18 08:37:05,snapshot_1763433424.jpg,bottle,0.511
2025-11-18 08:37:05,snapshot_1763433424.jpg,keyboard,0.266
2025-11-18 08:37:10,snapshot_1763433428.jpg,person,0.266
2025-11-18 08:37:15,snapshot_1763433433.jpg,cat,0.335
2025-11-18 08:40:20,snapshot_1763433616.jpg,person,0.532
2025-11-18 08:40:20,snapshot_1763433616.jpg,person,0.475
2025-11-18 08:40:20,snapshot_1763433616.jpg,person,0.274
2025-11-18 08:40:31,snapshot_1763433626.jpg,mouse,0.28
2025-11-18 08:40:36,snapshot_1763433631.jpg,chair,0.55
2025-11-18 08:40:46,snapshot_1763433645.jpg,book,0.472
2025-11-18 08:40:46,snapshot_1763433645.jpg,book,0.382
2025-11-18 08:40:56,snapshot_1763433655.jpg,person,0.289
2025-11-18 08:41:26,snapshot_1763433685.jpg,bed,0.553
2025-11-18 08:41:37,snapshot_1763433695.jpg,person,0.814
2025-11-18 08:41:42,snapshot_1763433700.jpg,person,0.433
2025-11-18 08:41:47,snapshot_1763433706.jpg,person,0.511
2025-11-18 08:41:57,snapshot_1763433716.jpg,person,0.709
2025-11-18 08:42:02,snapshot_1763433721.jpg,person,0.392
2025-11-18 08:42:07,snapshot_1763433726.jpg,train,0.368
2025-11-18 08:42:07,snapshot_1763433726.jpg,person,0.252
2025-11-18 08:42:12,snapshot_1763433731.jpg,bottle,0.302
2025-11-18 08:42:12,snapshot_1763433731.jpg,bottle,0.264
2025-11-18 08:42:22,snapshot_1763433741.jpg,mouse,0.269
2025-11-18 08:42:32,snapshot_1763433751.jpg,suitcase,0.387
2025-11-18 08:42:38,snapshot_1763433756.jpg,mouse,0.606
2025-11-18 08:42:43,snapshot_1763433761.jpg,traffic light,0.512
2025-11-18 08:42:43,snapshot_1763433761.jpg,mouse,0.375
2025-11-18 08:43:13,snapshot_1763433789.jpg,book,0.399
2025-11-18 08:43:13,snapshot_1763433789.jpg,cell phone,0.385
2025-11-18 08:43:13,snapshot_1763433790.jpg,book,0.488
2025-11-18 08:43:18,snapshot_1763433795.jpg,mouse,0.706
2025-11-18 08:43:18,snapshot_1763433795.jpg,book,0.581
2025-11-18 08:43:23,snapshot_1763433801.jpg,book,0.402
2025-11-18 08:43:28,snapshot_1763433806.jpg,book,0.462
2025-11-18 08:43:33,snapshot_1763433811.jpg,book,0.452
2025-11-18 08:43:38,snapshot_1763433816.jpg,book,0.544
2025-11-18 08:43:38,snapshot_1763433816.jpg,mouse,0.282
2025-11-18 08:43:38,snapshot_1763433816.jpg,cat,0.262
2025-11-18 08:43:43,snapshot_1763433820.jpg,book,0.598
2025-11-18 08:46:58,snapshot_1763434015.jpg,laptop,0.346
2025-11-18 08:47:34,snapshot_1763434049.jpg,person,0.283
2025-11-18 08:47:39,snapshot_1763434055.jpg,mouse,0.26
2025-11-18 08:49:04,snapshot_1763434142.jpg,cat,0.328
2025-11-18 08:49:04,snapshot_1763434142.jpg,knife,0.284
2025-11-18 08:49:24,snapshot_1763434160.jpg,laptop,0.959
2025-11-18 08:49:24,snapshot_1763434160.jpg,cup,0.807
2025-11-18 08:49:24,snapshot_1763434160.jpg,bottle,0.584
2025-11-18 08:49:24,snapshot_1763434160.jpg,bottle,0.528
2025-11-18 08:49:24,snapshot_1763434160.jpg,clock,0.3
2025-11-18 08:49:29,snapshot_1763434165.jpg,laptop,0.912
2025-11-18 08:49:29,snapshot_1763434165.jpg,cup,0.788
2025-11-18 08:49:29,snapshot_1763434165.jpg,laptop,0.757
2025-11-18 08:49:29,snapshot_1763434165.jpg,bottle,0.405
2025-11-18 08:49:29,snapshot_1763434165.jpg,person,0.282
2025-11-18 09:28:20,snapshot_1763436497.jpg,keyboard,0.727
2025-11-18 09:28:20,snapshot_1763436497.jpg,chair,0.678
2025-11-18 09:28:20,snapshot_1763436497.jpg,person,0.607
2025-11-18 09:28:20,snapshot_1763436497.jpg,chair,0.479
2025-11-18 09:28:20,snapshot_1763436497.jpg,chair,0.407
2025-11-18 09:28:20,snapshot_1763436497.jpg,chair,0.398
2025-11-18 09:28:20,snapshot_1763436497.jpg,person,0.323
2025-11-18 09:28:25,snapshot_1763436502.jpg,person,0.78
2025-11-18 09:28:25,snapshot_1763436502.jpg,keyboard,0.741
2025-11-18 09:28:25,snapshot_1763436502.jpg,chair,0.637
2025-11-18 09:28:25,snapshot_1763436502.jpg,chair,0.499
2025-11-18 09:28:25,snapshot_1763436502.jpg,chair,0.471
2025-11-18 09:28:25,snapshot_1763436502.jpg,chair,0.301
2025-11-18 09:28:30,snapshot_1763436507.jpg,person,0.721
2025-11-18 09:28:30,snapshot_1763436507.jpg,keyboard,0.672
2025-11-18 09:28:30,snapshot_1763436507.jpg,chair,0.443
2025-11-18 09:28:30,snapshot_1763436507.jpg,chair,0.417
2025-11-18 09:28:30,snapshot_1763436507.jpg,person,0.348
2025-11-18 09:28:30,snapshot_1763436507.jpg,chair,0.346
2025-11-18 09:28:30,snapshot_1763436507.jpg,chair,0.335
2025-11-18 09:28:30,snapshot_1763436507.jpg,cup,0.319
2025-11-18 09:28:30,snapshot_1763436507.jpg,chair,0.308
2025-11-18 10:16:17,snapshot_1763439373.jpg,laptop,0.91
2025-11-18 10:16:17,snapshot_1763439373.jpg,bottle,0.829
2025-11-18 10:16:17,snapshot_1763439373.jpg,bottle,0.761
2025-11-18 10:16:17,snapshot_1763439373.jpg,keyboard,0.645
2025-11-18 10:16:17,snapshot_1763439373.jpg,remote,0.536
2025-11-18 10:16:17,snapshot_1763439373.jpg,bottle,0.441
2025-11-18 10:16:17,snapshot_1763439373.jpg,cell phone,0.391
2025-11-18 10:16:17,snapshot_1763439373.jpg,book,0.298
2025-11-18 10:16:17,snapshot_1763439373.jpg,mouse,0.287
2025-11-18 10:16:17,snapshot_1763439373.jpg,bottle,0.26
2025-11-18 10:16:17,snapshot_1763439373.jpg,bottle,0.26
2025-11-18 10:16:22,snapshot_1763439378.jpg,laptop,0.963
2025-11-18 10:16:22,snapshot_1763439378.jpg,bottle,0.516
2025-11-18 10:16:22,snapshot_1763439378.jpg,bottle,0.46
2025-11-18 10:16:22,snapshot_1763439378.jpg,keyboard,0.388
2025-11-18 10:16:22,snapshot_1763439378.jpg,cell phone,0.291
2025-11-18 10:16:27,snapshot_1763439383.jpg,laptop,0.913
2025-11-18 10:16:27,snapshot_1763439383.jpg,bottle,0.815
2025-11-18 10:16:27,snapshot_1763439383.jpg,bottle,0.474
2025-11-18 10:16:27,snapshot_1763439383.jpg,bottle,0.323
2025-11-18 10:27:02,snapshot_1763440020.jpg,person,0.851
2025-11-18 10:27:08,snapshot_1763440025.jpg,person,0.877
2025-11-18 10:27:13,snapshot_1763440031.jpg,person,0.87
2025-11-18 10:27:19,snapshot_1763440035.jpg,person,0.87
2025-11-18 10:27:24,snapshot_1763440041.jpg,person,0.848
2025-11-18 10:27:29,snapshot_1763440045.jpg,person,0.869
2025-11-18 10:27:34,snapshot_1763440050.jpg,person,0.876
2025-11-18 10:27:39,snapshot_1763440055.jpg,person,0.861
2025-11-18 10:27:45,snapshot_1763440060.jpg,person,0.857
2025-11-18 10:27:50,snapshot_1763440065.jpg,person,0.881
2025-11-18 10:27:55,snapshot_1763440070.jpg,person,0.884
2025-11-18 10:28:00,snapshot_1763440076.jpg,laptop,0.823
2025-11-18 10:28:00,snapshot_1763440076.jpg,person,0.748
2025-11-18 10:28:05,snapshot_1763440080.jpg,laptop,0.862
2025-11-18 10:28:05,snapshot_1763440080.jpg,person,0.514
2025-11-18 10:28:05,snapshot_1763440080.jpg,person,0.371
2025-11-18 10:28:05,snapshot_1763440080.jpg,laptop,0.32
2025-11-18 10:28:11,snapshot_1763440086.jpg,laptop,0.88
2025-11-18 10:28:11,snapshot_1763440086.jpg,person,0.422
2025-12-01 15:08:22,snapshot_1764580099.jpg,bottle,0.889
2025-12-01 15:08:22,snapshot_1764580099.jpg,person,0.432
2025-12-01 15:08:22,snapshot_1764580099.jpg,laptop,0.363
2025-12-01 15:08:22,snapshot_1764580099.jpg,person,0.325
2025-12-01 15:08:28,snapshot_1764580104.jpg,laptop,0.953
2025-12-01 15:08:28,snapshot_1764580104.jpg,laptop,0.332
2025-12-01 15:08:28,snapshot_1764580104.jpg,cup,0.306
2025-12-01 15:08:28,snapshot_1764580104.jpg,cup,0.251
2025-12-01 15:08:33,snapshot_1764580109.jpg,laptop,0.965
2025-12-01 15:08:33,snapshot_1764580109.jpg,laptop,0.807
2025-12-01 15:08:38,snapshot_1764580114.jpg,laptop,0.952
2025-12-01 15:08:38,snapshot_1764580114.jpg,laptop,0.685
2025-12-01 15:08:43,snapshot_1764580119.jpg,laptop,0.839
2025-12-01 15:08:43,snapshot_1764580119.jpg,keyboard,0.258
2025-12-01 15:08:53,snapshot_1764580128.jpg,keyboard,0.48
2025-12-01 15:08:53,snapshot_1764580128.jpg,suitcase,0.308
2025-12-01 15:09:38,snapshot_1764580174.jpg,bottle,0.902
2025-12-01 15:09:38,snapshot_1764580174.jpg,laptop,0.891
2025-12-01 15:09:38,snapshot_1764580174.jpg,laptop,0.795
2025-12-01 15:09:38,snapshot_1764580174.jpg,cup,0.5
2025-12-01 15:09:38,snapshot_1764580174.jpg,cup,0.348
2025-12-01 15:09:43,snapshot_1764580179.jpg,bottle,0.934
2025-12-01 15:09:43,snapshot_1764580179.jpg,laptop,0.893
2025-12-01 15:09:43,snapshot_1764580179.jpg,cup,0.509
2025-12-01 15:09:43,snapshot_1764580179.jpg,laptop,0.302
2025-12-01 15:09:48,snapshot_1764580184.jpg,laptop,0.741
2025-12-01 15:09:48,snapshot_1764580184.jpg,mouse,0.436
2025-12-01 15:09:48,snapshot_1764580184.jpg,bottle,0.414
2025-12-01 15:09:48,snapshot_1764580184.jpg,laptop,0.255
2025-12-01 15:09:53,snapshot_1764580189.jpg,laptop,0.864
2025-12-01 15:09:53,snapshot_1764580189.jpg,book,0.306
2025-12-01 15:09:53,snapshot_1764580189.jpg,book,0.25
2025-12-01 15:09:58,snapshot_1764580194.jpg,laptop,0.889
2025-12-01 15:10:04,snapshot_1764580199.jpg,bottle,0.932
2025-12-01 15:10:04,snapshot_1764580199.jpg,laptop,0.921
2025-12-01 15:10:04,snapshot_1764580199.jpg,cup,0.59
2025-12-01 15:10:04,snapshot_1764580199.jpg,bottle,0.473
2025-12-01 15:10:09,snapshot_1764580204.jpg,bottle,0.836
2025-12-01 15:10:09,snapshot_1764580204.jpg,cup,0.74
2025-12-01 15:10:09,snapshot_1764580204.jpg,bottle,0.586
2025-12-01 15:10:09,snapshot_1764580204.jpg,person,0.537
2025-12-01 15:10:09,snapshot_1764580204.jpg,chair,0.504
2025-12-01 15:10:09,snapshot_1764580204.jpg,person,0.428
2025-12-01 15:10:09,snapshot_1764580204.jpg,laptop,0.388
2025-12-01 15:10:24,snapshot_1764580220.jpg,person,0.848
2025-12-01 15:10:24,snapshot_1764580220.jpg,cup,0.839
2025-12-01 15:10:24,snapshot_1764580220.jpg,bottle,0.82
2025-12-01 15:10:24,snapshot_1764580220.jpg,laptop,0.789
2025-12-01 15:10:29,snapshot_1764580224.jpg,bottle,0.841
2025-12-01 15:10:29,snapshot_1764580224.jpg,laptop,0.784
2025-12-01 15:10:29,snapshot_1764580224.jpg,person,0.773
2025-12-01 15:10:29,snapshot_1764580224.jpg,bottle,0.585
2025-12-01 15:10:29,snapshot_1764580224.jpg,bottle,0.484
2025-12-01 15:10:29,snapshot_1764580224.jpg,dining table,0.439
2025-12-01 15:10:29,snapshot_1764580224.jpg,cup,0.384
2025-12-01 15:10:29,snapshot_1764580224.jpg,chair,0.293
2025-12-01 15:10:29,snapshot_1764580224.jpg,person,0.29
2025-12-01 15:10:34,snapshot_1764580229.jpg,bottle,0.825
2025-12-01 15:10:34,snapshot_1764580229.jpg,laptop,0.712
2025-12-01 15:10:34,snapshot_1764580229.jpg,laptop,0.658
2025-12-01 15:10:34,snapshot_1764580229.jpg,person,0.62
2025-12-01 15:10:34,snapshot_1764580229.jpg,dining table,0.449
2025-12-01 15:10:34,snapshot_1764580229.jpg,person,0.326
2025-12-01 15:10:34,snapshot_1764580229.jpg,dining table,0.321
2025-12-01 15:10:34,snapshot_1764580229.jpg,person,0.314
2025-12-01 15:10:34,snapshot_1764580229.jpg,laptop,0.252
2025-12-01 15:10:39,snapshot_1764580234.jpg,bottle,0.831
2025-12-01 15:10:39,snapshot_1764580234.jpg,person,0.814
2025-12-01 15:10:39,snapshot_1764580234.jpg,laptop,0.641
2025-12-01 15:10:39,snapshot_1764580234.jpg,cup,0.435
2025-12-01 15:10:39,snapshot_1764580234.jpg,person,0.34
2025-12-01 15:10:39,snapshot_1764580234.jpg,laptop,0.326
2025-12-01 15:10:39,snapshot_1764580234.jpg,dining table,0.321
2025-12-01 15:10:39,snapshot_1764580234.jpg,cup,0.309
2025-12-01 15:10:39,snapshot_1764580234.jpg,chair,0.299
2025-12-01 15:10:39,snapshot_1764580234.jpg,chair,0.291
2025-12-01 15:10:44,snapshot_1764580239.jpg,laptop,0.866
2025-12-01 15:10:44,snapshot_1764580239.jpg,bottle,0.859
2025-12-01 15:10:44,snapshot_1764580239.jpg,person,0.755
2025-12-01 15:10:44,snapshot_1764580239.jpg,person,0.588
2025-12-01 15:10:44,snapshot_1764580239.jpg,dining table,0.532
2025-12-01 15:10:44,snapshot_1764580239.jpg,person,0.439
